Title,Year,Genre,Runtime,Gross,imdbRating,imdbRatingVotes,metascoreRating,rottenRating,metacriticRating
Lightyear,2022,"Animation, Action, Adventure",105.0,226425420,6.1,107450,60.0,74,60
Hansel & Gretel: Witch Hunters,2013,"Action, Fantasy, Horror",88.0,226349749,6.1,209119,23.0,16,23
Valerian and the City of a Thousand Planets,2017,"Action, Adventure, Fantasy",136.0,225973340,6.4,184490,51.0,48,51
Good Will Hunting,1997,"Drama, Romance",126.0,225933435,8.3,979917,70.0,97,70
Better Days,2019,"Crime, Drama, Romance",135.0,225918798,7.5,10422,83.0,97,83
Ford v Ferrari,2019,"Action, Biography, Drama",152.0,225508210,8.1,400889,81.0,92,81
Jumper,2008,"Action, Adventure, Sci-Fi",88.0,225132113,6.1,309893,35.0,15,35
The Social Network,2010,"Biography, Drama",120.0,224920375,7.8,710400,95.0,96,95
Chicken Run,2000,"Animation, Adventure, Comedy",84.0,224874811,7.1,195752,88.0,97,88
Con Air,1997,"Action, Crime, Thriller",115.0,224012234,6.9,303685,52.0,58,52
Interview with the Vampire: The Vampire Chronicles,1994,"Drama, Fantasy, Horror",123.0,223664608,7.5,327730,59.0,64,59
Flightplan,2005,"Drama, Mystery, Thriller",98.0,223387299,6.3,164623,53.0,37,53
Yes Man,2008,"Comedy, Romance",104.0,223241637,6.8,366485,46.0,46,46
Non-Stop,2014,"Action, Mystery, Thriller",106.0,222809600,6.9,267297,56.0,61,56
"Honey, I Shrunk the Kids",1989,"Adventure, Comedy, Family",93.0,222724172,6.4,157545,63.0,78,63
Fahrenheit 9/11,2004,"Documentary, Drama, War",122.0,222446882,7.5,130298,67.0,82,67
Wild Wild West,1999,"Action, Comedy, Sci-Fi",106.0,222104681,4.9,162732,38.0,16,38
"My Country, My Parents",2021,Drama,157.0,221831086,,429,,16,38
Geostorm,2017,"Action, Sci-Fi, Thriller",109.0,221600160,5.3,110315,21.0,17,21
Presumed Innocent,1990,"Mystery, Thriller",127.0,221303188,6.9,43185,72.0,86,72
Jungle Cruise,2021,"Action, Adventure, Comedy",127.0,220889446,6.6,194035,50.0,63,50
Scary Movie 3,2003,Comedy,84.0,220673217,5.5,149502,49.0,35,49
Collateral,2004,"Action, Crime, Drama",120.0,220239925,7.5,410055,71.0,86,71
Inferno,2016,"Action, Adventure, Crime",121.0,220021259,6.2,178637,42.0,23,42
Knocked Up,2007,"Comedy, Romance",129.0,219922417,6.9,372992,85.0,89,85
Green Lantern,2011,"Action, Adventure, Sci-Fi",114.0,219851172,5.5,287756,39.0,26,39
What Happens in Vegas,2008,"Comedy, Romance",99.0,219375562,6.1,178960,36.0,25,36
It's Complicated,2009,"Comedy, Drama, Romance",120.0,219103655,6.5,94212,57.0,59,57
The Terminal,2004,"Comedy, Drama, Romance",128.0,219100084,7.4,465268,55.0,61,55
Little Women,2019,"Drama, Romance",135.0,218843645,7.8,209861,91.0,95,91
Captain Phillips,2013,"Action, Biography, Crime",134.0,218791811,7.8,465426,82.0,93,82
The Prince of Egypt,1998,"Animation, Adventure, Drama",99.0,218613188,7.1,134906,64.0,79,64
Jack Reacher,2012,"Action, Mystery, Thriller",130.0,218340595,7.0,345723,50.0,63,50
Kingdom of Heaven,2005,"Action, Adventure, Drama",144.0,218122627,7.2,292816,63.0,39,63
The Emoji Movie,2017,"Animation, Adventure, Comedy",86.0,217776646,3.4,65847,12.0,6,12
Too Cool to Kill,2022,Comedy,109.0,217254604,6.1,566,,6,12
Dracula Untold,2014,"Action, Drama, Fantasy",92.0,217124280,6.2,198306,40.0,25,40
Central Intelligence,2016,"Action, Comedy, Crime",107.0,216972543,6.3,194459,52.0,71,52
Million Dollar Baby,2004,"Drama, Sport",132.0,216763646,8.1,690777,86.0,90,86
The Help,2011,Drama,146.0,216639112,8.1,463375,62.0,76,62
Twins,1988,"Comedy, Crime",107.0,216614388,6.1,127920,53.0,42,53
Valentine's Day,2010,"Comedy, Romance",125.0,216528528,5.7,121045,34.0,18,34
Bad Teacher,2011,"Comedy, Romance",92.0,216197492,5.6,205573,47.0,45,47
Smile,2022,"Horror, Mystery, Thriller",115.0,216135048,6.6,90200,68.0,80,68
A Little Red Flower,2020,"Drama, Family",122.0,216000000,6.7,684,,80,68
The Croods: A New Age,2020,"Animation, Adventure, Comedy",95.0,215905815,6.9,45514,56.0,77,56
Clear and Present Danger,1994,"Action, Crime, Drama",141.0,215887717,6.9,101820,74.0,80,74
One Hundred and One Dalmatians,1961,"Animation, Adventure, Comedy",79.0,215880014,7.3,171132,83.0,98,83
Ted 2,2015,Comedy,115.0,215863606,6.3,214459,48.0,44,48
Dracula,1992,"Drama, Fantasy, Horror",128.0,215862692,7.4,221713,57.0,77,57
Vertical Limit,2000,"Action, Adventure, Drama",124.0,215663859,5.9,62589,48.0,48,48
Ghostbusters II,1989,"Action, Comedy, Fantasy",108.0,215394738,6.6,210993,56.0,55,56
The Patriot,2000,"Action, Drama, History",165.0,215294342,7.2,278457,63.0,62,63
The Sorcerer's Apprentice,2010,"Action, Adventure, Family",109.0,215283742,6.1,164244,46.0,40,46
Just Go with It,2011,"Comedy, Romance",117.0,214945591,6.4,248460,33.0,19,33
The Expendables 3,2014,"Action, Adventure, Thriller",126.0,214657577,6.1,184957,35.0,31,35
Dirty Dancing,1987,"Drama, Music, Romance",100.0,214577242,7.0,237188,65.0,71,65
Creed II,2018,"Action, Drama, Sport",130.0,214215889,7.1,128652,66.0,83,66
Smallfoot,2018,"Animation, Adventure, Comedy",96.0,214115531,6.6,40540,60.0,76,60
Public Enemies,2009,"Action, Biography, Crime",140.0,214104620,7.0,306422,70.0,68,70
The Bourne Identity,2002,"Action, Mystery, Thriller",119.0,214034224,7.9,550882,68.0,84,68
Disclosure,1994,"Drama, Thriller",128.0,214015089,6.1,51427,58.0,60,58
Pulp Fiction,1994,"Crime, Drama",154.0,213928762,8.9,2067298,94.0,92,94
The Aviator,2004,"Biography, Drama",170.0,213719942,7.5,365405,77.0,86,77
"Crouching Tiger, Hidden Dragon",2000,"Action, Adventure, Drama",120.0,213525736,7.9,271798,94.0,97,94
Braveheart,1995,"Biography, Drama, History",178.0,213216216,8.4,1042953,68.0,75,68
Into the Woods,2014,"Adventure, Comedy, Drama",125.0,212902372,5.9,143076,69.0,71,69
Bedtime Stories,2008,"Adventure, Comedy, Family",99.0,212874864,6.0,96791,33.0,27,33
Miss Congeniality,2000,"Action, Comedy, Crime",109.0,212742720,6.3,214169,43.0,41,43
Entrapment,1999,"Action, Crime, Romance",113.0,212404396,6.3,117594,54.0,40,54
Ace Ventura: When Nature Calls,1995,"Adventure, Comedy, Crime",90.0,212385533,6.4,221198,45.0,21,45
End of Days,1999,"Action, Fantasy, Horror",122.0,211989043,5.8,112091,33.0,11,33
Bridget Jones's Baby,2016,"Comedy, Drama, Romance",123.0,211952420,6.5,77226,59.0,78,59
Fury,2014,"Action, Drama, War",134.0,211822697,7.5,498738,64.0,76,64
Battle Los Angeles,2011,"Action, Adventure, Sci-Fi",116.0,211819354,5.7,181649,37.0,37,37
Australia,2008,"Adventure, Drama, Romance",165.0,211787511,6.6,126077,53.0,54,53
Due Date,2010,"Comedy, Drama",95.0,211780824,6.5,347007,51.0,39,51
Master and Commander: The Far Side of the World,2003,"Action, Adventure, Drama",138.0,211622535,7.4,224557,81.0,85,81
A Series of Unfortunate Events,2004,"Adventure, Comedy, Family",108.0,211468235,6.8,212014,62.0,72,62
The Little Mermaid,1989,"Animation, Adventure, Comedy",83.0,211343479,7.6,267512,88.0,92,88
Nice View,2022,"Comedy, Drama",106.0,211019042,6.6,858,,92,88
District 9,2009,"Action, Sci-Fi, Thriller",112.0,210888950,7.9,687014,81.0,90,81
Moonraker,1979,"Action, Adventure, Sci-Fi",126.0,210308099,6.2,103083,66.0,59,66
The Others,2001,"Horror, Mystery, Thriller",104.0,209947037,7.6,371010,74.0,84,74
Horrible Bosses,2011,"Comedy, Crime",98.0,209838559,6.9,453224,57.0,69,57
Us and Them,2018,"Drama, Romance",120.0,209221380,7.4,4493,,60,57
Red Dragon,2002,"Crime, Drama, Thriller",124.0,209196298,7.2,276267,60.0,69,60
Tomorrowland,2015,"Action, Adventure, Family",130.0,209035668,6.4,184518,60.0,50,60
Me Before You,2016,"Drama, Romance",106.0,208314186,7.4,258183,51.0,54,51
Safe House,2012,"Action, Thriller",115.0,208076205,6.7,225485,52.0,53,52
S.W.A.T.,2003,"Action, Adventure, Crime",117.0,207725639,6.0,149232,45.0,48,45
The Fast and the Furious,2001,"Action, Crime, Thriller",106.0,207517509,6.8,389981,58.0,53,58
Traffic,2000,"Crime, Drama, Thriller",147.0,207515725,7.6,209447,86.0,92,86
DC League of Super-Pets,2022,"Animation, Action, Adventure",105.0,207357117,7.2,64178,56.0,73,56
Paranormal Activity 3,2011,"Horror, Mystery",83.0,207039844,5.8,96461,59.0,66,59
Philadelphia,1993,Drama,125.0,206678440,7.7,244951,66.0,81,66
The Conjuring: The Devil Made Me Do It,2021,"Horror, Mystery, Thriller",112.0,206431050,6.3,118769,53.0,55,53
Sleepy Hollow,1999,"Fantasy, Horror, Mystery",105.0,206071502,7.3,365004,65.0,70,65
The Holiday,2006,"Comedy, Romance",136.0,205850169,6.9,297243,52.0,51,52
The Jungle Book,2016,"Adventure, Drama, Family",106.0,205843612,7.4,280192,77.0,94,77
Raging Fire,2021,"Action, Adventure, Crime",126.0,205842393,6.5,5023,72.0,91,72
London Has Fallen,2016,"Action, Thriller",99.0,205754447,5.9,161227,28.0,27,28
The Break-Up,2006,"Comedy, Drama, Romance",106.0,205668210,5.8,134196,45.0,34,45
Journey to the West,2013,"Action, Adventure, Comedy",110.0,205637183,6.7,13136,68.0,94,68
The Ugly Truth,2009,"Comedy, Romance",96.0,205599393,6.4,221927,28.0,14,28
JFK,1991,"Drama, History, Thriller",189.0,205405498,8.0,158682,72.0,85,72
Birds of Prey,2020,"Action, Comedy, Crime",109.0,205372791,6.0,242835,60.0,79,60
White House Down,2013,"Action, Drama, Thriller",131.0,205366737,6.3,225219,52.0,51,52
A Dog's Purpose,2017,"Adventure, Comedy, Drama",100.0,205035819,7.2,73917,43.0,35,43
Ponyo,2008,"Animation, Adventure, Comedy",101.0,204826668,7.6,146942,86.0,91,86
Fun with Dick and Jane,2005,"Comedy, Crime",90.0,204681899,6.2,147721,47.0,29,47
Eat Pray Love,2010,"Biography, Drama, Romance",133.0,204594016,5.8,99221,50.0,36,50
The Addams Family,1991,"Comedy, Fantasy",99.0,204394183,6.9,168266,57.0,67,57
Ghostbusters: Afterlife,2021,"Adventure, Comedy, Fantasy",124.0,204334455,7.1,185054,45.0,63,45
You Don't Mess with the Zohan,2008,"Action, Comedy",113.0,204313400,5.6,204669,54.0,37,54
Hairspray,2007,"Comedy, Drama, Musical",117.0,203627753,6.7,132236,81.0,92,81
King Arthur,2004,"Action, Adventure, Drama",126.0,203567857,6.3,170036,46.0,31,46
Yogi Bear,2010,"Animation, Adventure, Comedy",80.0,203509374,4.6,22362,35.0,13,35
Everest,2015,"Action, Adventure, Biography",121.0,203427584,7.1,221175,64.0,73,64
Vanilla Sky,2001,"Fantasy, Mystery, Romance",136.0,203388341,6.9,271662,45.0,43,45
Arrival,2016,"Drama, Mystery, Sci-Fi",116.0,203388186,7.9,703148,81.0,95,81
Need for Speed,2014,"Action, Thriller",132.0,203277636,6.4,172827,39.0,22,39
Garfield,2004,"Animation, Adventure, Comedy",80.0,203172417,5.0,88548,27.0,15,27
Patch Adams,1998,"Biography, Comedy, Drama",115.0,202292902,6.8,116053,25.0,21,25
Teenage Mutant Ninja Turtles,2014,"Action, Adventure, Comedy",101.0,202084756,5.8,212947,31.0,21,31
Kindergarten Cop,1990,"Action, Comedy, Crime",111.0,201957688,6.2,152444,61.0,53,61
Straight Outta Compton,2015,"Biography, Drama, History",147.0,201634991,7.8,204963,72.0,89,72
21 Jump Street,2012,"Action, Comedy, Crime",109.0,201585328,7.2,563945,69.0,85,69
Valkyrie,2008,"Drama, History, Thriller",121.0,201545517,7.1,246996,56.0,62,56
Open Season,2006,"Animation, Adventure, Comedy",86.0,200811689,6.1,98536,49.0,49,49
Cats & Dogs,2001,"Action, Adventure, Comedy",87.0,200687492,5.1,60422,47.0,53,47
The Hunt for Red October,1990,"Action, Adventure, Thriller",135.0,200512643,7.5,204101,58.0,88,58
Percy Jackson: Sea of Monsters,2013,"Adventure, Family, Fantasy",106.0,199850315,5.7,119907,39.0,42,39
Two Weeks Notice,2002,"Comedy, Romance",101.0,199043471,6.1,120327,42.0,42,42
RED,2010,"Action, Comedy, Crime",111.0,199006387,7.0,311876,60.0,71,60
Shock Wave 2,2020,"Action, Crime, Thriller",120.0,198921659,6.6,2501,,87,60
City of Angels,1998,"Drama, Fantasy, Romance",114.0,198685114,6.7,122581,54.0,87,54
The Pacifier,2005,"Action, Comedy, Drama",95.0,198636868,5.6,96186,30.0,21,30
50 First Dates,2004,"Comedy, Drama, Romance",99.0,198520934,6.8,360499,48.0,45,48
Total Recall,1990,"Action, Adventure, Sci-Fi",113.0,198467168,7.5,334928,60.0,83,60
The Island,2005,"Action, Sci-Fi, Thriller",136.0,198326350,6.8,318860,50.0,39,50
The Impossible,2012,"Adventure, Drama, History",114.0,198087212,7.5,227215,73.0,81,73
Lost in Thailand,2012,"Adventure, Comedy, Drama",105.0,197757387,6.2,3596,55.0,67,55
Christopher Robin,2018,"Adventure, Comedy, Drama",104.0,197744377,7.2,79483,60.0,72,60
Jack the Giant Slayer,2013,"Action, Adventure, Fantasy",114.0,197687603,6.3,140925,51.0,52,51
Smurfs: The Lost Village,2017,"Animation, Adventure, Comedy",90.0,197183546,6.0,22276,40.0,40,40
Chinese Doctors,2021,Drama,129.0,197143218,4.7,499,,40,40
Spy Kids 3: Game Over,2003,"Action, Adventure, Comedy",84.0,197101678,4.3,61633,57.0,45,57
Panic Room,2002,"Crime, Drama, Thriller",112.0,197079546,6.8,283225,65.0,76,65
The Other Woman,2014,"Comedy, Romance",109.0,196710396,6.0,143028,39.0,26,39
Stargate,1994,"Action, Adventure, Sci-Fi",116.0,196567262,7.0,193970,42.0,52,42
Beowulf,2007,"Animation, Action, Adventure",115.0,196393745,6.3,169669,59.0,71,59
The Vow,2012,"Drama, Romance",104.0,196114570,6.8,196796,43.0,31,43
Anger Management,2003,Comedy,106.0,195745823,6.2,218952,52.0,42,52
Tropic Thunder,2008,"Action, Comedy, War",107.0,195702963,7.0,421752,71.0,82,71
The Shape of Water,2017,"Drama, Fantasy, Romance",123.0,195333312,7.3,424830,87.0,92,87
Rocketman,2019,"Biography, Drama, Musical",121.0,195320400,7.3,178154,69.0,92,69
The Pelican Brief,1993,"Crime, Drama, Mystery",141.0,195268056,6.6,89322,50.0,54,50
The BFG,2016,"Adventure, Family, Fantasy",117.0,195243411,6.3,87920,66.0,74,66
Downton Abbey,2019,"Drama, Romance",122.0,194694725,7.4,58050,64.0,84,64
The Intern,2015,"Comedy, Drama",121.0,194564672,7.1,255485,51.0,59,51
The Curse of the Were-Rabbit,2005,"Animation, Adventure, Comedy",85.0,194137091,7.5,138415,87.0,95,87
Gnomeo & Juliet,2011,"Animation, Adventure, Comedy",84.0,193967670,5.9,56914,53.0,55,53
The Sum of All Fears,2002,"Action, Drama, Thriller",124.0,193921372,6.4,118625,45.0,59,45
Gangs of New York,2002,"Crime, Drama",167.0,193772504,7.5,447336,72.0,72,72
The Post,2017,"Biography, Drama, History",116.0,193764664,7.2,153700,83.0,88,83
The Monkey King 2,2016,"Action, Adventure, Fantasy",119.0,193678298,5.9,3261,,100,83
Paranormal Activity,2007,"Horror, Mystery",86.0,193355800,6.3,243348,68.0,83,68
Weathering with You,2019,"Animation, Drama, Fantasy",112.0,193336680,7.5,42975,72.0,92,72
The Lego Movie 2: The Second Part,2019,"Animation, Action, Adventure",107.0,192456290,6.6,68724,65.0,84,65
The Equalizer,2014,"Action, Crime, Thriller",132.0,192330738,7.2,376930,57.0,60,57
Sheep Without a Shepherd,2019,"Crime, Drama, Thriller",112.0,191602146,6.8,1618,73.0,100,73
The Addams Family,1991,"Comedy, Fantasy",99.0,191502426,6.9,168266,57.0,67,57
The Longest Yard,2005,"Comedy, Crime, Sport",113.0,191466556,6.4,182580,48.0,31,48
The Lost City,2022,"Action, Adventure, Comedy",112.0,190844029,6.1,126121,60.0,79,60
The Santa Clause,1994,"Comedy, Drama, Family",97.0,190539357,6.5,123892,57.0,73,57
Cheaper by the Dozen,2003,"Comedy, Family",98.0,190538630,5.9,103668,46.0,24,46
The Equalizer 2,2018,"Action, Crime, Thriller",121.0,190400157,6.7,163090,50.0,52,50
Abominable,2019,"Animation, Adventure, Comedy",97.0,190304772,7.0,39764,61.0,82,61
Hollow Man,2000,"Action, Horror, Sci-Fi",112.0,190213455,5.8,133081,24.0,26,24
Outbreak,1995,"Action, Drama, Thriller",127.0,189859560,6.6,131459,64.0,59,64
The White Storm 2: Drug Lords,2019,"Action, Crime",99.0,189396380,6.0,1343,,57,64
The X Files,1998,"Drama, Mystery, Sci-Fi",121.0,189176423,7.0,106949,60.0,66,60
Breakup Buddies,2014,"Comedy, Drama, Romance",116.0,189017596,6.4,1691,,66,60
Rambo III,1988,"Action, Adventure, Thriller",102.0,189015611,5.8,133606,36.0,41,36
The Secret Life of Walter Mitty,2013,"Adventure, Comedy, Drama",114.0,188133322,7.3,321228,54.0,52,54
Project Gutenberg,2018,"Action, Crime, Mystery",130.0,188116796,6.8,4719,,71,54
Jaws 2,1978,"Adventure, Horror, Thriller",116.0,187884007,5.8,79680,51.0,61,51
12 Years a Slave,2013,"Biography, Drama, History",134.0,187733202,8.1,705875,96.0,95,96
Heat,1995,"Action, Crime, Drama",170.0,187436818,8.3,661200,76.0,88,76
Mr. Popper's Penguins,2011,"Comedy, Family, Fantasy",94.0,187361754,6.0,99485,53.0,47,53
The Grudge,2004,"Horror, Mystery, Thriller",91.0,187281115,5.9,146580,49.0,40,49
One Piece Film: Red,2022,"Animation, Action, Adventure",115.0,187181317,6.8,8581,69.0,94,69
I Now Pronounce You Chuck & Larry,2007,"Comedy, Romance",115.0,187134117,5.9,149270,37.0,14,37
The Horse Whisperer,1998,"Drama, Romance, Western",169.0,186883563,6.7,41879,65.0,74,65
Walk the Line,2005,"Biography, Drama, Music",136.0,186797986,7.8,254053,72.0,82,72
Jian Bing Man,2015,Comedy,113.0,186699768,5.6,1256,,82,72
The Jungle Book 2,2003,"Animation, Adventure, Comedy",72.0,186303759,5.3,16869,38.0,18,38
The Final Destination,2009,"Horror, Thriller",82.0,186167139,5.1,108498,30.0,27,30
Atlantis: The Lost Empire,2001,"Animation, Action, Adventure",95.0,186053725,6.9,123135,52.0,49,52
Inside Man,2006,"Crime, Drama, Mystery",129.0,186003591,7.6,377706,76.0,86,76
The Waterboy,1998,"Comedy, Sport",90.0,185991646,6.1,167911,41.0,33,41
Hugo,2011,"Adventure, Drama, Family",126.0,185770310,7.5,325727,83.0,93,83
Pitch Perfect 3,2017,"Comedy, Music",93.0,185400345,5.8,65823,40.0,28,40
Watchmen,2009,"Action, Drama, Mystery",162.0,185382813,7.6,556357,56.0,65,56
The Birdcage,1996,Comedy,117.0,185260553,7.2,91759,72.0,82,72
Moulin Rouge!,2001,"Drama, Musical, Romance",127.0,184935320,7.6,288193,66.0,75,66
Snow White and the Seven Dwarfs,1937,"Animation, Adventure, Family",83.0,184925486,7.6,202346,96.0,75,96
Hop,2011,"Animation, Adventure, Comedy",95.0,184367145,5.4,35049,41.0,24,41
Bad Moms,2016,Comedy,100.0,183936074,6.2,127870,60.0,58,60
Jupiter Ascending,2015,"Action, Adventure, Sci-Fi",127.0,183887723,5.3,189890,40.0,28,40
Knowing,2009,"Action, Mystery, Sci-Fi",121.0,183658498,6.2,236818,41.0,34,41
102 Dalmatians,2000,"Adventure, Comedy, Family",100.0,183611771,4.8,38111,35.0,31,35
Storks,2016,"Animation, Adventure, Comedy",87.0,183510278,6.8,63582,56.0,65,56
Stand by Me Doraemon,2014,"Animation, Comedy, Drama",95.0,183442714,7.3,8413,,65,56
The Hitman's Bodyguard,2017,"Action, Comedy, Crime",118.0,183428689,6.9,234419,47.0,43,47
Paul Blart: Mall Cop,2009,"Action, Comedy, Crime",91.0,183348429,5.2,112160,39.0,34,39
Wayne's World,1992,"Comedy, Music",94.0,183097323,7.0,160060,57.0,79,57
Maverick,1994,"Action, Adventure, Comedy",127.0,183031272,7.0,113736,62.0,67,62
Mirror Mirror,2012,"Adventure, Comedy, Drama",106.0,183018522,5.6,88721,46.0,50,46
The Man in the Iron Mask,1998,"Action, Adventure, Drama",132.0,182968902,6.5,170376,48.0,32,48
Cape Fear,1991,"Crime, Thriller",128.0,182291969,7.3,199542,73.0,75,73
The Haunted Mansion,2003,"Comedy, Family, Fantasy",88.0,182290266,5.1,50582,34.0,14,34
The Monkey King Havoc in Heavens Palace,2014,"Action, Adventure, Family",90.0,182206924,4.9,5141,,14,34
While You Were Sleeping,1995,"Comedy, Drama, Romance",103.0,182057016,6.8,106312,67.0,81,67
The Bridges of Madison County,1995,"Drama, Romance",135.0,182016617,7.6,83522,69.0,90,69
From Vegas to Macau III,2016,"Comedy, Drama",113.0,181732879,2.6,3255,,20,69
Poseidon,2006,"Action, Adventure, Thriller",98.0,181674817,5.7,106465,50.0,33,50
The First Wives Club,1996,Comedy,103.0,181489203,6.4,50486,58.0,50,58
Cliff Walkers,2021,"Crime, Drama, Thriller",120.0,181325565,6.6,2410,,81,58
Scooby-Doo 2: Monsters Unleashed,2004,"Adventure, Comedy, Family",93.0,181239132,5.2,59807,34.0,22,34
Hot Shots!,1991,"Action, Comedy",84.0,181096164,6.7,110452,61.0,81,61
Road to Perdition,2002,"Crime, Drama, Thriller",117.0,181001478,7.7,271257,72.0,81,72
Kill Bill: Vol. 1,2003,"Action, Crime, Drama",111.0,180906076,8.2,1120738,69.0,85,69
The Scorpion King,2002,"Action, Adventure, Fantasy",92.0,180630907,5.5,140315,45.0,41,45
Sweet Home Alabama,2002,"Comedy, Romance",108.0,180622424,6.2,115833,45.0,38,45
Daddy's Home 2,2017,Comedy,100.0,180613824,6.0,76271,30.0,21,30
Hacksaw Ridge,2016,"Biography, Drama, History",139.0,180563636,8.1,534145,71.0,84,71
Deja Vu,2006,"Action, Crime, Sci-Fi",126.0,180557550,7.1,314288,59.0,56,59
Dangerous Minds,1995,"Biography, Drama",99.0,179519401,6.5,54041,47.0,33,47
The Dictator,2012,Comedy,83.0,179379533,6.4,312569,58.0,56,58
The League of Extraordinary Gentlemen,2003,"Action, Adventure, Fantasy",110.0,179265204,5.8,178187,30.0,17,30
Allegiant,2016,"Action, Adventure, Mystery",120.0,179246868,5.7,124971,33.0,11,33
Daredevil,2003,"Action, Crime",103.0,179179718,5.3,222040,42.0,43,42
City Slickers,1991,"Comedy, Western",113.0,179033791,6.8,59040,70.0,88,70
He's Just Not That Into You,2009,"Comedy, Drama, Romance",129.0,178866158,6.4,175849,47.0,41,47
Eagle Eye,2008,"Action, Mystery, Thriller",118.0,178767383,6.6,188920,43.0,26,43
Along Came Polly,2004,"Comedy, Romance",90.0,178311729,6.0,138097,44.0,27,44
Flushed Away,2006,"Animation, Action, Adventure",85.0,178281554,6.6,129333,74.0,73,74
Scary Movie 4,2006,Comedy,83.0,178262620,5.1,123269,40.0,34,40
Dante's Peak,1997,"Action, Adventure, Thriller",108.0,178127760,6.0,92846,43.0,28,43
Brokeback Mountain,2005,"Drama, Romance",134.0,178062759,7.7,361349,87.0,88,87
Patriot Games,1992,"Action, Thriller",117.0,178051587,6.8,114222,64.0,74,64
Flubber,1997,"Comedy, Family, Sci-Fi",93.0,177977226,5.3,90781,37.0,23,37
Baywatch,2017,"Action, Comedy, Crime",116.0,177856751,5.5,189906,37.0,17,37
Double Jeopardy,1999,"Crime, Drama, Mystery",105.0,177841558,6.5,88883,40.0,28,40
War Horse,2011,"Action, Adventure, Drama",146.0,177584879,7.2,159661,72.0,75,72
Paranormal Activity 2,2010,"Horror, Mystery",91.0,177512032,5.7,105744,53.0,57,53
How to Lose a Guy in 10 Days,2003,"Comedy, Romance",116.0,177502387,6.4,244879,45.0,42,45
Alien vs. Predator,2004,"Action, Adventure, Horror",101.0,177427090,5.6,203351,29.0,22,29
Hero,2002,"Action, Adventure, Drama",120.0,177395557,7.9,183032,85.0,22,85
